Categoria,M0,M1,M2,M3,M4,M5,M6,M7,M8,M9,M10,M11,M12,M13,M14,M15,M16,M17,M18,M19,M20,M21,M22,M23,M24
circle,0.000154622,0.000504473,0.00157172,0.000935882,0.00211124,0.00135481,0.00155612,0.00226951,0.00172905,0.000636676,0.00212091,0.00204763,0.0013047,0.00104534,0.00175248,0.00230922,0.00258686,0.00225098,0.00124571,0.00251694,0.00344403,0.00330318,0.00335216,0.000698832,0.00267575
circle,0.00883162,0.0154074,0.0150328,0.0207636,0.0142502,0.0252864,0.0118035,0.0129878,0.0291784,0.00976853,0.0113859,0.0325717,0.00630035,0.00805248,0.0096399,0.0355597,0.00420889,0.0067736,0.00795156,0.038212,0.00361576,0.00358092,0.00590165,0.00657953,0.0405818
circle,0.0175674,0.0303055,0.0272802,0.0399908,0.0212104,0.0474773,0.00797719,0.0134133,0.0533414,0.00200134,0.00506789,0.0579851,0.00960024,0.00820984,0.00320917,0.0616987,0.0106792,0.0112292,0.0110071,0.0646967,0.00619284,0.00841499,0.0116164,0.0181742,0.0671394
circle,0.0362108,0.0584196,0.0371626,0.0726769,0.0165368,0.082226,0.0186398,0.0165372,0.0889024,0.0224572,0.0307211,0.0937721,0.0113442,0.0166051,0.0434591,0.0974699,0.00981741,0.0088609,0.0536185,0.100382,0.0128992,0.014215,0.0120338,0.0615933,0.102751
circle,0.0201972,0.0310058,0.0140648,0.0361716,0.0101873,0.0382161,0.0325034,0.0266647,0.0385488,0.0336777,0.0396805,0.0379607,0.00895598,0.0237889,0.0488412,0.0369029,0.0149422,0.00984484,0.0548245,0.0356354,0.0192524,0.0263491,0.00799381,0.0583599,0.034307
circle,0.0103197,0.019135,0.02254,0.0267428,0.0234046,0.0333058,0.0181761,0.0223127,0.0389884,0.0123704,0.0199858,0.0439322,0.00577504,0.00744536,0.0169191,0.0482536,0.00407911,0.00455432,0.0134873,0.0520481,0.00516979,0.00568454,0.00507011,0.0100592,0.0553937
circle,0.00271162,0.00652964,0.0138161,0.0102161,0.0147958,0.0132828,0.00397449,0.0126676,0.0157126,0.00556871,0.0092235,0.0176101,0.0093112,0.0116558,0.00562815,0.0190935,0.00576242,0.0142049,0.0029715,0.0202604,0.00221049,0.00200441,0.0143967,0.0034436,0.0211837
circle,0.00168162,0.00268659,0.00187204,0.00342979,0.00143397,0.00405254,0.00179306,0.00121608,0.00459091,0.00219809,0.00103122,0.00505549,0.0011999,0.00199293,0.000893904,0.00545307,0.00198006,0.0018109,0.000997119,0.00579035,0.00399007,0.00356032,0.00208273,0.00140948,0.00607399
circle,0.00891307,0.016118,0.0176936,0.0222141,0.0180779,0.0275136,0.0154172,0.0176015,0.0321639,0.0123857,0.0162206,0.0362544,0.00597233,0.00830428,0.0140362,0.0398545,0.00267232,0.00395597,0.0112443,0.043024,0.00927162,0.00794526,0.00238669,0.00808414,0.0458167
circle,0.00622256,0.0111171,0.0116335,0.0151503,0.0113987,0.0186223,0.00960464,0.0108998,0.0216613,0.00836409,0.00998874,0.0243391,0.005264,0.00641391,0.00866696,0.0267046,0.00130339,0.0040441,0.0069982,0.0287961,0.00557021,0.00412177,0.00188254,0.005093,0.030646
circle,0.000517159,0.000899302,0.000792856,0.00116921,0.0005464,0.0013725,0.00015068,0.000319906,0.00152812,0.000149103,0.000155188,0.00164783,0.000408131,0.000388713,0.000282887,0.00173969,0.000628227,0.000575858,0.000520762,0.0018094,0.000806108,0.000725151,0.000711498,0.00076778,0.00186118
circle,0.00419002,0.00757962,0.00824065,0.0104016,0.0083379,0.0128822,0.00761762,0.0084619,0.0151144,0.00784231,0.00847699,0.0171508,0.00763526,0.00779804,0.00837247,0.0190252,0.00626455,0.00759008,0.00814767,0.0207606,0.00381124,0.00489597,0.0071954,0.00780098,0.0223735
circle,0.00384646,0.00635974,0.0042512,0.00789439,0.000963344,0.00879021,0.00427695,0.00252767,0.00924123,0.00720844,0.00586061,0.00937843,0.00806179,0.00876846,0.00890855,0.0092981,0.00711628,0.0088339,0.0115311,0.00907188,0.00296725,0.0039087,0.00753174,0.0136684,0.0087525
circle,0.0016336,0.00265259,0.00238554,0.00341563,0.00193918,0.00400056,0.00106326,0.000956848,0.00444573,0.00370594,0.000420768,0.0047833,0.00595055,0.00592838,0.00185458,0.00504152,0.00602488,0.00730214,0.00329286,0.00524349,0.00380868,0.00458538,0.0077777,0.00461835,0.00540674
circle,0.0286705,0.0486335,0.0408268,0.0633007,0.029399,0.0742965,0.012734,0.0181406,0.0826824,0.0151072,0.0144273,0.0891978,0.0182115,0.0186624,0.0212843,0.0943624,0.0104243,0.016868,0.0306954,0.0985408,0.00694848,0.00132053,0.0109337,0.0394845,0.101989
circle,0.0120612,0.0234892,0.0272288,0.0316241,0.0180286,0.0373096,0.00910145,0.00697463,0.0412731,0.0202697,0.00372679,0.044042,0.0125095,0.0234607,0.0130654,0.0459884,0.00340884,0.0209786,0.0208393,0.04737,0.00490199,0.00954141,0.0149745,0.0270837,0.0483633
circle,0.0149118,0.0264915,0.0274068,0.0359693,0.0263921,0.0439789,0.0202799,0.0242518,0.0508025,0.0149326,0.0210322,0.0566321,0.0106671,0.0104488,0.0175217,0.0616248,0.0151023,0.0108952,0.0149665,0.0659146,0.0187735,0.0195062,0.0143139,0.014728,0.0696158
circle,0.0133421,0.0230385,0.0207704,0.0303978,0.0158834,0.0360116,0.0046584,0.00929765,0.0403211,0.00431591,0.00221421,0.0436562,0.0105215,0.00950928,0.00468013,0.0462614,0.0093007,0.0113486,0.0110268,0.0483175,0.00197992,0.00493649,0.0106244,0.0166895,0.0499579
circle,0.0228593,0.0386299,0.0310597,0.049818,0.0192597,0.0579256,0.000502103,0.00656215,0.0639092,0.0109921,0.00558012,0.0684012,0.012731,0.0145732,0.0164028,0.0718298,0.00749296,0.0132494,0.0257904,0.0744906,0.00189491,0.000363477,0.00876104,0.0337642,0.0765898
circle,0.0359887,0.0613646,0.0526333,0.0800742,0.0387374,0.0939898,0.0199633,0.0257912,0.104549,0.0238285,0.0233851,0.112761,0.0209269,0.0246918,0.031341,0.119303,0.00455072,0.0185179,0.0417057,0.124629,0.019092,0.0133925,0.00965117,0.0514511,0.129048
circle,0.00136654,0.00224483,0.00180001,0.00293769,0.0016071,0.00351144,0.00151779,0.00143675,0.00400249,0.00149503,0.00134848,0.00443414,0.00169459,0.0017231,0.00138074,0.0048222,0.00217179,0.00208226,0.00152579,0.00517778,0.00258865,0.00252514,0.00247796,0.00174577,0.00550898
circle,0.0179609,0.0310824,0.0281301,0.0410063,0.0215808,0.0486365,0.00724454,0.0132911,0.0545789,0.00327484,0.00452595,0.0592584,0.0102932,0.00947643,0.00427065,0.0629814,0.0108219,0.0122561,0.0123174,0.0659728,0.00573357,0.00785702,0.012262,0.0196897,0.0683998
circle,0.00152953,0.00254871,0.0021402,0.00336339,0.00187059,0.00401928,0.00131998,0.00139499,0.00454811,0.000407285,0.000808163,0.00497365,0.0012867,0.000598211,0.000351152,0.00531481,0.00198821,0.00125941,0.000781914,0.00558691,0.00176836,0.00228494,0.00174648,0.00146974,0.00580242
circle,0.00930872,0.0168716,0.0187478,0.0233329,0.0194397,0.0289626,0.0169076,0.0191301,0.0339222,0.0141273,0.0180606,0.038322,0.00927319,0.0112707,0.0164336,0.0422438,0.00578793,0.00861995,0.0144387,0.0457519,0.00545859,0.00532949,0.00666395,0.0122856,0.0488988
circle,0.0154319,0.027893,0.0303159,0.0383057,0.0294077,0.0469872,0.0193226,0.0251817,0.0541582,0.00745415,0.0186859,0.0600658,0.0130829,0.00920493,0.0116268,0.0649493,0.0200356,0.016671,0.00706755,0.0690147,0.0139973,0.0169246,0.0205258,0.00984656,0.0724297
circle,0.00505117,0.00944146,0.0113875,0.0131815,0.0117037,0.0163207,0.00807313,0.0107377,0.0189151,0.00433638,0.00894966,0.0210281,0.00727368,0.00585592,0.00707368,0.022724,0.0124265,0.0103255,0.00630792,0.0240646,0.0143603,0.0148298,0.0142767,0.00757293,0.0251067
circle,0.00027582,0.000659022,0.00126271,0.00104352,0.00165828,0.00142793,0.00184679,0.00205258,0.00181393,0.00225993,0.0024628,0.00220255,0.00297071,0.00273037,0.0028864,0.00259389,0.00349806,0.0031962,0.00331569,0.0029875,0.00366106,0.00387028,0.00362305,0.00374289,0.00338263
circle,0.00526661,0.00923241,0.00952583,0.0126628,0.0102876,0.0157386,0.010938,0.0108402,0.0185383,0.0108286,0.0110847,0.0211032,0.00829152,0.0100968,0.0109854,0.0234589,0.00522932,0.00876846,0.0105423,0.0256239,0.0014664,0.00201418,0.00699763,0.00978152,0.0276135
circle,0.0337215,0.0548929,0.0365007,0.0687218,0.0167146,0.0781,0.0159928,0.0127258,0.0847065,0.0215033,0.0259765,0.0895413,0.0121863,0.0175754,0.0384928,0.093213,0.0082377,0.0101849,0.048605,0.096099,0.0126333,0.0130957,0.00969544,0.0565973,0.0984386
circle,0.000401036,0.000530395,7.33433e-05,0.000578566,0.000406359,0.000571829,0.000607954,0.000767619,0.000531388,0.000829973,0.0010862,0.000468971,0.00114245,0.000918219,0.00137274,0.000391181,0.0011823,0.00100904,0.00163861,0.000302186,0.00122867,0.00146835,0.00113529,0.00189089,0.000205227
circle,0.0124795,0.023495,0.0288863,0.033158,0.0311145,0.0416368,0.0270438,0.0312151,0.0490517,0.0231929,0.029808,0.0555208,0.0184134,0.0204736,0.0276481,0.0611577,0.0183475,0.020453,0.0255281,0.0660679,0.0211441,0.0212466,0.0226997,0.024225,0.0703464
circle,0.0024135,0.00405678,0.00315574,0.0051293,0.00227457,0.00586248,0.00295691,0.0026897,0.00639677,0.00319657,0.00362545,0.0068083,0.0018381,0.00268802,0.00452793,0.00714011,0.00122535,0.00203617,0.00530571,0.00741817,0.00150545,0.0012338,0.00151273,0.00596486,0.00765916
circle,0.0121748,0.0218707,0.0231944,0.0298584,0.0220789,0.0365192,0.0150715,0.0192338,0.0421291,0.00843884,0.0153591,0.04689,0.0018995,0.00312806,0.0109065,0.0509573,0.00482049,0.00265281,0.00626079,0.0544536,0.00649071,0.00693671,0.00545837,0.00234559,0.0574778
circle,0.000470077,0.000738559,0.000462367,0.000936218,0.000327255,0.00108981,0.000337101,0.000227875,0.00121179,0.000316873,0.000242812,0.00130908,0.000509495,0.000437596,0.000385832,0.00138632,0.000883889,0.000623801,0.0005833,0.00144692,0.00114046,0.0011642,0.000813895,0.000801933,0.00149364
circle,0.000102582,0.000241545,0.000428919,0.000362038,0.000488971,0.000483937,0.000538843,0.000626569,0.00060907,0.000837029,0.000780588,0.000736838,0.00118384,0.00101987,0.000934629,0.000866237,0.00110611,0.00114518,0.00108132,0.000996252,0.000825011,0.00105874,0.00122542,0.00121671,0.00112601
circle,0.0114581,0.0210094,0.0235801,0.028975,0.0230547,0.0356904,0.0159346,0.020712,0.0413814,0.0092869,0.0171305,0.0462243,0.00360002,0.00424016,0.0128568,0.0503611,0.00741343,0.00533628,0.00847121,0.053908,0.0106998,0.0103944,0.00891208,0.00524756,0.0569607
circle,0.0186005,0.032809,0.0317475,0.0437662,0.0256493,0.0522608,0.00973358,0.0171394,0.058885,0.00787984,0.00878994,0.0640881,0.0158448,0.0151805,0.00776136,0.06821,0.0158842,0.0189555,0.0150576,0.0715066,0.00817833,0.0109998,0.0191822,0.0230702,0.07417
circle,0.000209404,0.000548451,0.00122743,0.000888127,0.00149797,0.00120892,0.00110894,0.00162523,0.00150381,0.00084623,0.0016493,0.00177425,0.000952032,0.00076187,0.00163181,0.00202415,0.00120486,0.000917224,0.0016117,0.00225762,0.00146452,0.00156272,0.00112357,0.00160863,0.0024782
circle,2.09367e-05,4.32063e-05,6.7268e-05,6.50383e-05,8.824e-05,8.70216e-05,0.000109232,0.000111431,0.000109156,0.000136861,0.000135067,0.000131439,0.000167427,0.000162258,0.000159143,0.000153872,0.000190689,0.000188363,0.000183653,0.000176452,0.000214998,0.00021904,0.000215164,0.000208595,0.000199179
circle,0.0672091,0.105426,0.0574013,0.127188,0.0404716,0.139249,0.0787472,0.0745282,0.14545,0.0865562,0.110737,0.148074,0.0664869,0.0760803,0.139746,0.148509,0.0573546,0.0647947,0.161589,0.147611,0.0502903,0.0588334,0.0668951,0.177499,0.145917
circle,0.00260215,0.00463502,0.00498193,0.00639396,0.0055435,0.00802726,0.0065803,0.00636123,0.009581,0.00795405,0.00720158,0.0110694,0.00838624,0.0087545,0.00794254,0.0124956,0.00719146,0.00893577,0.0085201,0.013859,0.00452049,0.00534862,0.00857971,0.00890918,0.0151589
circle,0.000229748,0.000603754,0.00121632,0.000929651,0.0013804,0.00125699,0.00127419,0.0016828,0.00157966,0.00168213,0.00190107,0.00188801,0.00175818,0.0015255,0.00199959,0.00217617,0.00101091,0.00126988,0.00199529,0.00244153,0.0023201,0.00155313,0.00128678,0.00192014,0.00268373
circle,0.000494377,0.000574708,0.000160455,0.000731279,0.000365253,0.000847167,0.000802238,0.000530867,0.000919335,0.00118646,0.000870051,0.000967448,0.00239384,0.00141838,0.0011804,0.00100781,0.000488657,0.0010751,0.00138768,0.00104949,0.00372626,0.00151259,0.000686859,0.00150251,0.001096
circle,0.00875479,0.0168964,0.0229903,0.0246026,0.0280444,0.0318347,0.029107,0.0313142,0.0385428,0.0260086,0.0326575,0.0447054,0.0156296,0.020121,0.0322682,0.0503297,0.00846528,0.0135773,0.0304876,0.0554425,0.0126412,0.0118804,0.00951706,0.0276812,0.060081
circle,0.00111882,0.00149258,0.000582705,0.00151048,0.00223435,0.00137665,0.00327732,0.00347393,0.00121668,0.00261772,0.00422043,0.00110464,0.000216213,0.00117057,0.00457566,0.00107543,0.0015947,0.000465605,0.00465683,0.00112649,0.00189106,0.00216222,0.00181861,0.00456273,0.00123253
circle,0.0103489,0.0186424,0.0198691,0.0254548,0.0186542,0.0310745,0.0115568,0.0156087,0.0357203,0.00424625,0.0113948,0.0395667,0.00478474,0.00251882,0.00653185,0.0427589,0.00963902,0.00741454,0.00147456,0.0454175,0.0093098,0.0105929,0.0105772,0.00371685,0.0476419
circle,0.00292094,0.00529695,0.00596894,0.00736498,0.00624324,0.00914321,0.00514076,0.00596834,0.0106979,0.00391189,0.00555094,0.0120818,0.00315777,0.00359109,0.0051216,0.0133344,0.00430967,0.00380019,0.00473977,0.0144849,0.00614678,0.00539398,0.0043631,0.00442844,0.0155545
circle,0.000112315,0.00049905,0.00182618,0.000983698,0.00241835,0.00145313,0.00192457,0.00277416,0.00191487,0.00201609,0.00318872,0.00237589,0.00343833,0.00265789,0.00363776,0.00283612,0.00449095,0.00314604,0.00406524,0.00329301,0.00331604,0.00411914,0.00335076,0.0044429,0.00374394
circle,0.0334704,0.0555428,0.0421544,0.0709963,0.0276222,0.0821495,0.0187497,0.0199777,0.0904493,0.0225085,0.0252197,0.0968204,0.0166487,0.0208386,0.0353108,0.101859,0.00483223,0.0136736,0.044997,0.105956,0.012435,0.00869417,0.00432948,0.0532407,0.109367
circle,2.58456e-05,8.30909e-05,0.00030007,0.000121489,0.000106878,0.000145412,0.000348065,3.90568e-05,0.000159777,0.00021941,5.43993e-05,0.000165289,0.000141675,0.00031718,0.000139041,0.000163898,0.000291074,0.000383863,0.000217976,0.000158227,0.00053567,7.85545e-05,0.000320573,0.000273102,0.000150744
circle,0.0352312,0.0602104,0.0519602,0.078562,0.0387524,0.0924298,0.0201491,0.0270661,0.103148,0.0198575,0.0231911,0.111604,0.0180163,0.0209098,0.0288373,0.118405,0.0102108,0.0177591,0.0382324,0.123971,0.00800233,0.00625223,0.0117366,0.0478545,0.128599
circle,0.0226528,0.0384606,0.0319451,0.0499468,0.0214718,0.0584348,0.00320853,0.00947517,0.0647986,0.0095891,0.00246619,0.0696386,0.017403,0.0156988,0.0134771,0.0733731,0.0135469,0.0165545,0.0232546,0.0762962,0.00144491,0.00563364,0.0139044,0.0317325,0.0786172
circle,0.00179686,0.0033201,0.0035714,0.00448056,0.00267534,0.00531836,0.000547347,0.00131147,0.00592313,0.00226609,0.000433681,0.00637137,0.00170482,0.0025082,0.00130616,0.00672008,0.00173254,0.00169355,0.00208521,0.00700943,0.00589158,0.00496861,0.00124885,0.0025781,0.00726651
circle,0.0376796,0.0663669,0.0639695,0.0882854,0.0515768,0.105076,0.0244723,0.0365777,0.118037,0.0273388,0.0274745,0.12815,0.0343288,0.0362179,0.0315058,0.136135,0.0257324,0.0381691,0.0434465,0.142512,0.0139668,0.0155399,0.0346253,0.0568103,0.147657
circle,0.0301994,0.0488988,0.0307634,0.060668,0.00964993,0.0683191,0.0152316,0.0100566,0.0734778,0.0192689,0.0249205,0.0770875,0.00618285,0.0132459,0.0365814,0.0797053,0.00863443,0.00458677,0.0455554,0.0816681,0.0111591,0.0137229,0.00940706,0.0524789,0.0831851
circle,0.0379525,0.0647605,0.0553146,0.0843346,0.0403311,0.0989909,0.0207741,0.0273381,0.110223,0.0224896,0.0243424,0.119017,0.0201293,0.0239594,0.0320459,0.12604,0.0104396,0.0201163,0.042998,0.13175,0.00925126,0.00724373,0.0129537,0.0537092,0.136469
circle,0.00139392,0.00294574,0.00479528,0.00448481,0.00620348,0.00598388,0.00683507,0.00739063,0.0074433,0.00745444,0.00847296,0.0088669,0.00825672,0.0081726,0.0094683,0.0102556,0.0088207,0.00872357,0.0103502,0.0116077,0.00775917,0.00841223,0.00891012,0.0110865,0.0129204
circle,0.000381237,0.000671049,0.000636663,0.000889093,0.000524928,0.00106619,0.000422363,0.000443527,0.00121687,0.000338212,0.000373269,0.0013492,0.000620813,0.000406825,0.000309272,0.00146833,0.000715791,0.000573553,0.000253359,0.00157769,0.000822436,0.00103326,0.000831299,0.00022912,0.00167967
circle,0.00199003,0.00350458,0.00351221,0.00474115,0.00339924,0.0058057,0.00308305,0.00332341,0.00675717,0.00334424,0.00331932,0.00763059,0.00396215,0.0038818,0.00338327,0.0084471,0.00450694,0.00449969,0.0034928,0.00921945,0.00450809,0.00468237,0.00504917,0.00362022,0.00995527
circle,0.0310577,0.0538863,0.0495276,0.0711882,0.0395899,0.0845644,0.0205411,0.0286771,0.0950933,0.0164253,0.0214261,0.103516,0.0170588,0.0187186,0.0222325,0.110358,0.0129502,0.0186382,0.0292011,0.115994,0.00596341,0.00741738,0.0155273,0.0379051,0.1207
circle,0.00153161,0.00204435,0.000418518,0.00246984,0.000606507,0.00292303,0.00400461,0.00169777,0.00344129,0.00683042,0.00313992,0.00402597,0.00778007,0.00882614,0.00461413,0.00466429,0.00699092,0.00981441,0.00597799,0.00534026,0.00477402,0.00499107,0.00998628,0.00716931,0.00603922
circle,0.000599544,0.000756653,0.00088804,0.000742827,0.00217746,0.000775034,0.00303584,0.00312455,0.000942479,0.00243887,0.00365126,0.00119478,0.000284236,0.00120751,0.0038741,0.001472,0.00130295,0.000241886,0.00390593,0.00174442,0.00198322,0.00199111,0.00115856,0.00383047,0.00200042
circle,0.000455751,0.000856995,0.00123115,0.00122998,0.0013756,0.00160115,0.00205996,0.00174981,0.00196841,0.00245355,0.00208105,0.00232059,0.00182743,0.00245876,0.00231313,0.00265086,0.00200558,0.00247986,0.00248173,0.00295742,0.00410584,0.00285138,0.00266333,0.0026282,0.0032414
circle,0.0617493,0.10033,0.0681032,0.125526,0.0394261,0.142746,0.0350858,0.0372963,0.154958,0.0360232,0.055118,0.163892,0.0197738,0.0275953,0.0744923,0.170598,0.0226029,0.0222216,0.0914246,0.175739,0.0222489,0.0261944,0.0296476,0.105732,0.179748
circle,0.00359279,0.00654143,0.00716139,0.00863098,0.00497495,0.0100145,0.00366372,0.00309169,0.0108912,0.00779279,0.00437406,0.0114135,0.00699266,0.00926921,0.00699571,0.0116901,0.00479708,0.00903149,0.00952445,0.0117977,0.0030572,0.00382388,0.0077052,0.0117044,0.0117908
circle,0.0472606,0.0794816,0.0640077,0.102086,0.044717,0.118297,0.0330875,0.0359635,0.130111,0.0424743,0.0449961,0.138835,0.0400191,0.0456903,0.0617494,0.14535,0.0289028,0.0414121,0.0788461,0.150263,0.0169907,0.0192097,0.0331167,0.0942164,0.154001
circle,0.0130895,0.0230913,0.0228695,0.031069,0.0203686,0.0375779,0.0125115,0.0164909,0.0429589,0.00587527,0.011758,0.0474451,0.00183722,0.000393426,0.00653705,0.0512081,0.00707478,0.00426275,0.00111348,0.0543805,0.00971138,0.00980792,0.00745154,0.00433448,0.0570677
circle,0.00133897,0.00188123,0.000421728,0.00220291,0.000793709,0.00234225,0.00156395,0.0018015,0.00236255,0.00240133,0.00276954,0.00230813,0.00314349,0.00253337,0.0035976,0.0022075,0.0019569,0.00227236,0.00427637,0.00207987,0.000205014,0.0011943,0.00179813,0.00480986,0.00193897
circle,0.0038798,0.00788434,0.0111377,0.0107992,0.0106668,0.0129681,0.00759415,0.00940456,0.01458,0.00740411,0.00780135,0.0157554,0.0131341,0.0122583,0.00695556,0.0165878,0.0144718,0.0165424,0.00774017,0.0171535,0.00730092,0.0108073,0.0188361,0.00974792,0.0175158
circle,0.00544072,0.00865099,0.0066803,0.0114962,0.00857419,0.0143922,0.0165205,0.0120295,0.0173773,0.0227818,0.015627,0.0203947,0.021567,0.0250994,0.0186473,0.02338,0.0135269,0.0240016,0.0208318,0.0262834,0.00357517,0.00475253,0.0206865,0.0221558,0.0290718
circle,0.0424981,0.0685704,0.0443243,0.0854337,0.023183,0.096878,0.0246353,0.0239602,0.105018,0.0264086,0.0382123,0.111067,0.0100679,0.0175689,0.0517288,0.115739,0.00750775,0.0050933,0.0626937,0.119467,0.0131458,0.0143583,0.0116614,0.0713993,0.122522
circle,0.000206298,0.000401115,0.000424358,0.000521153,0.000291586,0.000631448,0.000437191,0.000457906,0.000763916,0.00149561,0.000841636,0.000923835,0.00316931,0.00249853,0.00130039,0.00110566,0.00312653,0.00302209,0.00173954,0.00130176,0.00121558,0.00203489,0.00310264,0.00211824,0.00150565
