Categoria,M0,M1,M2,M3,M4,M5,M6,M7,M8,M9,M10,M11,M12,M13,M14,M15,M16,M17,M18,M19,M20,M21,M22,M23,M24
square,0.00229793,0.00260825,0.00366951,0.00226772,0.00769792,0.00204143,0.00778875,0.00991817,0.00227703,0.00369984,0.0106118,0.00281856,0.00410478,0.00203718,0.0102835,0.00342912,0.00783058,0.00655396,0.0093766,0.00400156,0.00563334,0.00724606,0.00989698,0.00821483,0.00450447
square,0.00161548,0.00241472,0.00112767,0.00298587,0.000962202,0.003351,0.00176631,0.00142704,0.0035462,0.00263557,0.00239919,0.00361708,0.00527152,0.00369284,0.00344292,0.00360424,0.00369826,0.0037454,0.00434533,0.0035389,0.0027449,0.000831224,0.0030034,0.00504206,0.00344331
square,9.85798e-05,0.000310473,0.000693199,0.000487,0.000754906,0.000662651,0.000649261,0.0009351,0.000840275,0.00104506,0.00112509,0.00101857,0.00159222,0.00122176,0.00130124,0.00119605,0.00130652,0.0012996,0.00145654,0.00137135,0.000519082,0.0011092,0.00130785,0.00158712,0.00154336
square,0.00219817,0.0033507,0.00145172,0.00401476,0.000391998,0.00444968,0.000734039,0.00114247,0.00476733,0.000550107,0.00173842,0.00502176,0.00165173,0.00138767,0.00212226,0.00523979,0.0019922,0.002286,0.00237901,0.005435,0.00162544,0.0018284,0.00297816,0.00256971,0.00561446
square,5.49909e-05,9.27207e-05,0.00010587,0.000133188,0.000165211,0.00017631,0.000281243,0.000235248,0.000221467,0.000355767,0.000300627,0.000267969,0.000332119,0.000379944,0.000356275,0.000314995,0.000317541,0.000385125,0.000400609,0.000361793,0.00040763,0.000344873,0.00038243,0.00043359,0.00040774
square,0.00233462,0.00373811,0.00240209,0.00469573,0.00134128,0.00541686,0.000950193,0.000828679,0.0060186,0.00200399,0.000895753,0.00656552,0.00434244,0.00370847,0.00115461,0.0070915,0.0063776,0.00562039,0.00149605,0.0076131,0.00724199,0.00735535,0.00736248,0.00193189,0.00813726
square,0.00721523,0.0134224,0.0161858,0.0188985,0.0176568,0.0237739,0.0159738,0.0180826,0.0281438,0.014421,0.0178152,0.032082,0.0131364,0.0138343,0.0171494,0.0356476,0.0129912,0.0140694,0.0163189,0.0388882,0.0113378,0.0122725,0.0146319,0.0155118,0.0418433
square,0.00270005,0.00462474,0.00445046,0.00602009,0.00568109,0.00711513,0.00741989,0.00691507,0.00799282,0.004967,0.00734549,0.00868113,0.00703422,0.00464748,0.0073676,0.00920098,0.0109902,0.00771809,0.00747382,0.00957539,0.0068326,0.0100524,0.0102792,0.00792333,0.00982791
square,0.0313456,0.0525381,0.0405086,0.0671863,0.0237599,0.0775834,0.0124888,0.0121477,0.0851742,0.0207951,0.0185784,0.0908769,0.0165613,0.0212373,0.0305867,0.0952828,0.00809736,0.0161174,0.0414303,0.0987793,0.00960737,0.00916478,0.00938064,0.0505068,0.101624
square,0.000446614,0.000898943,0.00131108,0.00131467,0.00153892,0.00170271,0.00154741,0.00176924,0.00207719,0.00189433,0.00205089,0.00244566,0.00265832,0.00238087,0.00236077,0.00281021,0.00307336,0.002772,0.00266259,0.00317017,0.00248176,0.00286097,0.00296981,0.00293043,0.00352395
square,0.00161121,0.00310119,0.00445766,0.00451183,0.00537058,0.00577536,0.00458489,0.0056551,0.00690313,0.0032264,0.0056758,0.00791668,0.00193542,0.00230679,0.005555,0.00883533,0.00205054,0.00157667,0.00532872,0.00967395,0.00310756,0.00250254,0.00122764,0.00500221,0.0104436
square,0.00116127,0.00138622,0.000368544,0.00156166,0.000270158,0.00177262,0.00207249,0.000231946,0.0019802,0.00209692,0.000287618,0.00215312,0.00201022,0.000645033,0.000365673,0.00228018,0.00542595,0.00112008,0.000789272,0.0023626,0.00446201,0.00608124,0.00232742,0.00134896,0.00240699
square,0.00113901,0.00179778,0.000612903,0.00199504,0.00157077,0.00193793,0.00429273,0.00337626,0.0017373,0.00508948,0.00495709,0.0014759,0.00398744,0.00513414,0.00625354,0.00123161,0.00286744,0.00450491,0.00726069,0.00109236,0.00140884,0.00127905,0.00344748,0.00800253,0.00113004
square,0.021522,0.0365978,0.0330451,0.0485952,0.0304406,0.0585856,0.0250564,0.0272167,0.0670453,0.0189248,0.0233721,0.0742612,0.0107837,0.0129382,0.019785,0.0804486,0.0158491,0.0100429,0.0178505,0.0857826,0.0177513,0.01992,0.0105931,0.0186387,0.0904077
square,0.00131491,0.00285971,0.00498047,0.00444942,0.00675515,0.00603672,0.00785961,0.00829439,0.0076025,0.00859407,0.00965043,0.00913963,0.00893216,0.00916123,0.0108542,0.0106442,0.00920484,0.00954975,0.0119096,0.0121132,0.00865233,0.00904116,0.00968589,0.012811,0.013544
square,0.00235523,0.00426529,0.004746,0.00582457,0.00479943,0.00713267,0.00391469,0.0047657,0.00825704,0.00341999,0.00477925,0.00924283,0.00302605,0.00316971,0.00486595,0.0101208,0.00294576,0.00294895,0.00501579,0.0109127,0.00262538,0.0027599,0.00271421,0.00520988,0.0116342
square,0.00401192,0.00711885,0.00717885,0.00960377,0.00639121,0.0116177,0.00372522,0.00513442,0.0132813,0.00183091,0.00376419,0.0146835,0.000886121,0.00097207,0.00247087,0.0158896,0.00163784,0.000929932,0.00139379,0.0169472,0.00370812,0.00309266,0.00151389,0.000842322,0.0178913
square,0.0022353,0.0035533,0.00207874,0.00439086,0.0014358,0.00484907,0.00428341,0.00302431,0.00499473,0.00707061,0.00539892,0.00489394,0.0115732,0.00994398,0.00794155,0.00461038,0.0122607,0.011623,0.010359,0.00419981,0.00512568,0.00876909,0.0117538,0.0124842,0.00370825
square,5.96086e-05,0.000151362,0.000253786,0.000215841,5.13043e-05,0.000213184,0.000884683,0.000433192,0.000165732,0.00158321,0.000839684,9.97198e-05,0.00116736,0.00149816,0.00112812,6.24616e-05,0.000381686,0.00105147,0.00130098,0.000114639,0.00171181,0.00133723,0.000472165,0.00137418,0.000191497
square,0.000614088,0.00116685,0.00151551,0.00167871,0.00179747,0.00215265,0.0018138,0.00195677,0.00258486,0.00150248,0.00196975,0.00297414,0.00056617,0.000964649,0.00185719,0.00332157,0.000542875,0.000408932,0.00164705,0.00362937,0.00152661,0.00132852,0.000543172,0.00136726,0.00390023
square,0.00012633,0.000130393,9.63088e-05,0.000151127,6.67715e-05,0.000152901,9.71473e-05,0.000214692,0.000135989,0.000557052,0.000408742,0.000105607,0.00130295,0.000873092,0.00061662,7.35627e-05,0.0013457,0.00112448,0.000823725,7.21111e-05,0.00131233,0.00149575,0.00134148,0.00102682,0.000118163
square,0.0434557,0.0656365,0.0257867,0.0779212,0.00970881,0.0853725,0.0219696,0.0300759,0.0902839,0.0106154,0.0449922,0.0937573,0.012313,0.00845601,0.0554917,0.0963554,0.0146823,0.0223981,0.0631323,0.0983848,0.00627893,0.00723666,0.0340024,0.0689202,0.100023
square,0.0415426,0.0666959,0.0417616,0.0828744,0.0202119,0.0937405,0.0237833,0.022024,0.10137,0.0262404,0.0372483,0.10697,0.00990438,0.017543,0.0509472,0.111251,0.00859572,0.00565196,0.0618147,0.114643,0.0153431,0.0157859,0.012664,0.0703163,0.117409
square,0.123661,0.169356,0.0426078,0.191726,0.0783297,0.204858,0.0238552,0.113378,0.213464,0.0485944,0.136576,0.219537,0.0342266,0.0854988,0.152923,0.224063,0.0105377,0.110589,0.165015,0.227585,0.0224792,0.0479683,0.128627,0.174273,0.230421
square,0.0339329,0.0535384,0.0289837,0.0653813,0.00507936,0.0729582,0.0158992,0.0148455,0.0780682,0.014719,0.0294936,0.0816847,0.00249331,0.00568787,0.0405207,0.0843567,0.0108022,0.00669685,0.0488533,0.0864061,0.00871244,0.0120593,0.0174711,0.0552503,0.0880282
square,0.0196946,0.0337686,0.0289796,0.0440316,0.0198328,0.0516353,0.00230537,0.00925877,0.0573533,0.00833406,0.00123913,0.0617185,0.0118073,0.0129315,0.0108649,0.0651016,0.00797009,0.0130167,0.019406,0.0677632,0.000599639,0.00177793,0.0100919,0.0268092,0.0698881
square,0.00511039,0.00902541,0.00874442,0.0120377,0.00706642,0.0143894,0.00277237,0.00487604,0.0162661,0.000257012,0.00267882,0.017803,0.000167545,0.000483943,0.00071481,0.0190961,0.00217972,0.00015056,0.000932306,0.0202132,0.005654,0.00492397,0.0016411,0.00225287,0.0212016
square,0.00138077,0.00158936,0.00110481,0.00156247,0.00202715,0.0014768,0.000721851,0.00251113,0.00137098,0.000566536,0.00291068,0.00125611,0.00202543,0.000782058,0.0033231,0.00114111,0.0035648,0.00107139,0.00374814,0.00103766,0.00338088,0.0043299,0.00134101,0.00416317,0.000960177
square,0.0172154,0.0295087,0.0261384,0.0388922,0.02083,0.0462881,0.0105079,0.0144363,0.0522239,0.00283489,0.00748732,0.0570418,0.00522838,0.0030328,0.000542199,0.0609853,0.00991606,0.00695311,0.00669549,0.064237,0.0100292,0.0110733,0.00890808,0.0133765,0.0669381
square,0.00375558,0.00625655,0.00451345,0.00787748,0.00192823,0.00891138,0.00302756,0.00178236,0.00955136,0.00507647,0.00419139,0.00993035,0.00438084,0.00536108,0.00638284,0.0101385,0.00187759,0.00433893,0.00816027,0.0102366,0.00189414,0.00116932,0.00255007,0.00953427,0.0102658
square,0.0447129,0.067535,0.0270332,0.0803294,0.0111172,0.0881644,0.0231142,0.0312581,0.0933613,0.0141101,0.0468354,0.0970534,0.0117522,0.00998851,0.057946,0.0998285,0.0138808,0.0218399,0.06603,0.10201,0.00262382,0.00676093,0.0336996,0.0720889,0.103785
square,0.00150663,0.00229197,0.00112294,0.00281522,0.00047734,0.00315913,0.00101854,0.000998108,0.00336642,0.00253795,0.00215127,0.00346497,0.00517918,0.00417406,0.00347867,0.00347839,0.00702601,0.00572532,0.00488759,0.00342907,0.00743921,0.00808065,0.00698041,0.00630811,0.00333888
square,0.00125415,0.00211393,0.00162374,0.00265351,0.000824248,0.00297135,0.00184529,0.00135251,0.00313218,0.00326621,0.00252744,0.00318442,0.00387934,0.00400849,0.00369129,0.003164,0.00334216,0.00416061,0.00473265,0.00309723,0.00210605,0.00233706,0.00386969,0.0056229,0.00300314
square,0.00183619,0.00310211,0.00284456,0.00407757,0.00304679,0.0048508,0.00389213,0.00372165,0.00549499,0.00488003,0.00475314,0.0060587,0.00542545,0.00560087,0.00588228,0.00657378,0.00520164,0.00584801,0.00695926,0.00706056,0.00392358,0.00434349,0.00565614,0.00791543,0.00753136
square,0.016056,0.0287964,0.0304404,0.0392612,0.0289896,0.0479707,0.0203183,0.0255727,0.0552891,0.0139135,0.0213229,0.0614871,0.0121315,0.0117657,0.0173662,0.0667742,0.0137985,0.0131495,0.0150403,0.071316,0.0123741,0.0142072,0.0150546,0.0154347,0.0752448
square,0.00804588,0.0144232,0.0151469,0.0196422,0.0142525,0.0239814,0.00968891,0.012375,0.027646,0.00595201,0.0100178,0.0307806,0.00230758,0.00323411,0.0074153,0.0334888,0.000540012,0.00121335,0.00469377,0.0358475,0.00157525,0.00147475,0.000543003,0.00192579,0.0379147
square,0.000247818,0.00067316,0.000838719,0.000789785,0.000454452,0.000793076,0.00218401,0.00098929,0.000781137,0.000672465,0.0010737,0.000780742,0.00326066,0.000869768,0.000982669,0.000794704,0.00285874,0.001599,0.000867214,0.000820315,0.00255516,0.00125601,0.00182861,0.000783158,0.000854535
square,0.000983459,0.00322862,0.00769216,0.00524578,0.00676737,0.00654923,0.00513697,0.00226703,0.00712388,0.0178536,0.00376003,0.00710918,0.0255389,0.0259687,0.00984256,0.00667129,0.0196599,0.0283208,0.0151751,0.00595699,0.00903058,0.00925531,0.0258608,0.0194041,0.0050818
square,0.0467354,0.0750547,0.047412,0.0932361,0.0249366,0.105574,0.0273472,0.0273285,0.114398,0.0269755,0.0423595,0.121011,0.00693766,0.0153053,0.0561524,0.126167,0.0117263,0.00316722,0.0671911,0.130316,0.0177227,0.0192572,0.0178599,0.0759047,0.133742
square,0.00104476,0.00200579,0.00264711,0.00289068,0.00305918,0.00369364,0.00281711,0.00321174,0.00441562,0.00216923,0.00314165,0.00505996,0.000795707,0.00130642,0.00288448,0.00563149,0.000521702,0.000335078,0.0024776,0.0061358,0.00186939,0.00167329,0.000680075,0.00195776,0.00657886
square,0.000672588,0.00139489,0.00214315,0.00207233,0.00248454,0.00268317,0.00197813,0.0025533,0.0032256,0.00127203,0.00242296,0.00370264,0.000353241,0.000546685,0.00213745,0.00411873,0.00093338,0.000639532,0.00173052,0.00447872,0.00217152,0.00187365,0.0014679,0.00123177,0.00478734
square,0.00445208,0.00897301,0.0137071,0.0133423,0.0167548,0.017418,0.0153743,0.0181374,0.0211506,0.0125634,0.0183037,0.0245409,0.00844581,0.0099462,0.0176359,0.0276111,0.00488872,0.00798604,0.0164036,0.0303901,0.000731721,0.00160194,0.00674012,0.0147892,0.0329076
square,0.0163619,0.028417,0.0260171,0.0375514,0.0202749,0.0446476,0.00787377,0.0132953,0.050263,0.000154111,0.00599162,0.0547754,0.00514577,0.00489788,0.00114348,0.0584499,0.00619736,0.00706021,0.00786681,0.0614769,0.00472139,0.00524402,0.00732607,0.0140793,0.0639965
square,0.00092455,0.00161438,0.00170423,0.00223488,0.00184183,0.00276419,0.00154161,0.00168545,0.00321201,0.000724664,0.00139705,0.00359086,0.000885798,0.00045917,0.00105853,0.0039118,0.00118501,0.000813666,0.000758812,0.00418452,0.000846263,0.00132,0.00117597,0.000655322,0.00441739
square,0.00500702,0.00823552,0.00722016,0.0109012,0.00725917,0.0132802,0.0085785,0.00752403,0.0154639,0.0103007,0.00782139,0.0174929,0.00935289,0.0113298,0.00809228,0.0193899,0.00722775,0.0116133,0.00828554,0.0211691,0.00461587,0.00465125,0.0112299,0.00835628,0.0228406
square,0.0141364,0.0254583,0.0273974,0.0349026,0.0267536,0.0428619,0.0191172,0.0237936,0.0495766,0.010044,0.0190118,0.055236,0.00451129,0.00227758,0.0130279,0.0600064,0.0136999,0.00808435,0.0064954,0.0640342,0.0157679,0.0170285,0.0137887,0.00199033,0.0674464
square,0.00134454,0.00189937,0.000502634,0.00226792,0.000543529,0.0025716,0.00169586,0.000935838,0.00283549,0.00168367,0.00116532,0.00305814,0.000744728,0.00078104,0.00127089,0.00323634,0.00353723,0.00072213,0.00139941,0.00337072,0.00501619,0.00537134,0.00208283,0.00167079,0.00346531
square,0.00273478,0.00341574,0.00162663,0.00329152,0.00505463,0.00289717,0.00482544,0.0067813,0.00246398,0.00135275,0.00732572,0.00208404,0.00394279,0.00293883,0.00720141,0.00178969,0.00505872,0.00577871,0.00675914,0.00158754,0.00239318,0.00298901,0.00747534,0.00620061,0.00147083
square,0.000131502,0.000190879,0.000103246,0.000246735,0.000133421,0.000298609,0.000272593,0.000157879,0.000347377,0.000280443,0.000179757,0.00039361,0.000178064,0.000294195,0.000198866,0.000437655,0.000165484,0.000302316,0.00021456,0.00047973,0.000283783,0.000148038,0.000303393,0.000226254,0.000519979
square,0.00453556,0.00803908,0.00827558,0.0109411,0.00823789,0.0134646,0.00759229,0.00817651,0.0157201,0.00766851,0.00805247,0.0177672,0.00717658,0.00763309,0.00781027,0.0196405,0.00557605,0.00723094,0.0074123,0.0213624,0.00213265,0.0031901,0.00642563,0.00684154,0.0229484
square,0.0160055,0.0285676,0.0294416,0.0387178,0.0270395,0.0470667,0.0177103,0.0229476,0.0540496,0.0114701,0.0183177,0.0599728,0.00826856,0.00891452,0.0139782,0.0650562,0.00841207,0.00890166,0.0109554,0.0694614,0.0083936,0.0087242,0.00963876,0.01055,0.073311
square,0.0349154,0.0593349,0.0489528,0.0766648,0.0325276,0.0889632,0.0233589,0.0214053,0.0976422,0.0383572,0.0294521,0.103709,0.0451425,0.0474703,0.0461911,0.107884,0.0396695,0.0485738,0.0628973,0.110687,0.0276709,0.032591,0.0445702,0.0777447,0.11249
square,0.00066898,0.00139233,0.00221005,0.00210849,0.00284978,0.00280624,0.00315715,0.00338884,0.00348276,0.00339752,0.00385252,0.00413792,0.0035295,0.00359016,0.00425616,0.00477243,0.00364368,0.00374926,0.00460951,0.00538727,0.00357934,0.00371762,0.00387709,0.00491943,0.00598347
square,0.000124583,0.00021339,0.00028566,0.000291936,0.000363522,0.000365333,0.00033683,0.000423266,0.000435446,0.000333131,0.000480476,0.000503628,0.000430455,0.000381612,0.000539255,0.000570674,0.000580523,0.000451526,0.00060009,0.000637035,0.00067883,0.000691761,0.000527759,0.000662882,0.000702967
square,0.0170082,0.029639,0.0272955,0.0391598,0.0209543,0.046503,0.00697489,0.0132238,0.052255,0.00214517,0.00507022,0.0568161,0.00785799,0.00782691,0.00296727,0.0604717,0.00926839,0.0105472,0.0105193,0.0634304,0.00682603,0.00750536,0.0108744,0.0174704,0.0658471
square,0.00178665,0.00259046,0.00118274,0.00297211,0.00209289,0.00316405,0.00253842,0.00310052,0.00327477,0.00155448,0.00373753,0.00335394,0.000348092,0.000283953,0.00409327,0.00342412,0.00123911,0.0010173,0.00427966,0.00349549,0.00218438,0.00169707,0.00190747,0.00438084,0.00357264
square,0.0238661,0.0392171,0.0272524,0.0494229,0.0125006,0.056453,0.00616607,0.00130847,0.0614576,0.0119559,0.0130608,0.0651315,0.00654384,0.0104631,0.0227692,0.0679065,0.00172021,0.00537399,0.0306527,0.0700586,0.00614539,0.00637406,0.00271083,0.0370293,0.0717683
square,0.0026619,0.00717119,0.0163862,0.0121614,0.0220184,0.0168905,0.0182769,0.0236398,0.0211069,0.00821387,0.0225353,0.0247732,0.00575294,0.00174478,0.0198999,0.0279396,0.00925969,0.00878187,0.0166108,0.0306833,0.00357591,0.00547445,0.0126118,0.013218,0.033081
square,0.00133525,0.00247516,0.00278941,0.00337969,0.00260873,0.00414359,0.00176358,0.00243063,0.0048137,0.00187116,0.0022732,0.00541862,0.00304908,0.00245398,0.00217813,0.00597796,0.00395125,0.00336408,0.0021955,0.00650514,0.00480237,0.0050713,0.00443501,0.00235578,0.0070092
square,0.000290432,0.000648442,0.00106327,0.00096727,0.00118293,0.001257,0.000925848,0.00124929,0.00151945,0.000775455,0.00124955,0.00175653,0.000640419,0.000545424,0.00119463,0.00197023,0.000215287,0.00028361,0.00109425,0.00216243,0.000463895,0.00016415,6.52657e-05,0.000956856,0.00233494
square,0.00108676,0.00165029,0.000789614,0.00189853,0.00126671,0.00196263,0.00259398,0.00239148,0.00192007,0.00313555,0.00343143,0.00182405,0.00262055,0.00305639,0.00428021,0.00171271,0.00152724,0.0024484,0.00491502,0.001614,0.000758419,0.000535445,0.00144553,0.00533721,0.00154696
square,0.000470339,0.000701684,0.00031832,0.000857013,0.000131734,0.00097028,0.000155232,0.00014694,0.00106135,0.00032812,0.000243963,0.00113899,0.000506125,0.000471487,0.000332915,0.00120756,0.000420303,0.000577457,0.000412931,0.0012697,0.000261758,0.000388579,0.000664581,0.000483816,0.0013273
square,0.00371506,0.00595549,0.00350841,0.00730405,0.00135461,0.00801212,0.00549747,0.0041002,0.00827166,0.00922241,0.00769106,0.00822116,0.0108822,0.0110691,0.0110376,0.00796179,0.00934711,0.011339,0.0139717,0.00756752,0.00489846,0.00659197,0.0104049,0.0164528,0.00709286
square,0.00161334,0.0030304,0.00389558,0.0043672,0.00479058,0.00563712,0.00544792,0.00553451,0.00684236,0.00564221,0.0060969,0.00798373,0.00485628,0.00548878,0.00647821,0.00906232,0.00383953,0.00506914,0.00668915,0.0100798,0.00242533,0.00269448,0.00445108,0.00674514,0.0110382
square,0.00164959,0.00255051,0.00128237,0.00309,0.000427315,0.00338471,0.00155421,0.00146153,0.00352623,0.002271,0.00251757,0.00357587,0.00169419,0.00193119,0.00330752,0.00357355,0.00138261,0.00124802,0.00383254,0.00354495,0.00392575,0.00295932,0.0014938,0.00412886,0.00350638
square,0.00135609,0.00206022,0.000723759,0.00239484,0.00068536,0.00251944,0.00195986,0.00182477,0.00253905,0.00170102,0.00255254,0.00251656,0.000915158,0.000768897,0.00289473,0.00248768,0.00350439,0.00188496,0.00293894,0.00247134,0.00542958,0.00520326,0.00367287,0.00278773,0.00247642
square,0.000996614,0.00169258,0.00150665,0.0022402,0.00131839,0.00268922,0.000948287,0.00108104,0.00306229,0.000560834,0.000785248,0.00337397,0.000184991,0.000136189,0.000467931,0.00363532,0.000710515,0.000244036,0.000270665,0.00385526,0.000880475,0.000944426,0.000517547,0.000465083,0.00404109
square,0.0231345,0.0383699,0.028251,0.0488267,0.0153215,0.0562653,0.00237543,0.00280983,0.061717,0.00932034,0.00855076,0.0658176,0.00749261,0.00993962,0.0182088,0.0689739,0.00251804,0.00688865,0.0263891,0.0714543,0.00271011,0.00203874,0.00189721,0.0332629,0.0734408
square,0.000546214,0.0015071,0.00349189,0.00256393,0.00480419,0.00361049,0.00471071,0.00558127,0.00459908,0.00375722,0.00591369,0.00551295,0.00195334,0.00254042,0.00592913,0.00634951,0.00139595,0.00164091,0.00573048,0.00711209,0.00197677,0.00166874,0.00160937,0.00539199,0.00780616
square,0.00690549,0.0118528,0.0098605,0.0152755,0.00596389,0.0177648,0.00109385,0.00268448,0.0196744,0.00194433,0.00193414,0.021207,0.00379543,0.00230011,0.00374139,0.0224799,0.00542845,0.00329746,0.00562342,0.023562,0.00319615,0.00476067,0.00432568,0.00735111,0.0244943
square,0.0216129,0.0370305,0.0311277,0.0479832,0.0196502,0.0559241,0.00102799,0.00724544,0.0617903,0.0113663,0.00454771,0.0661994,0.0116191,0.0148614,0.0151307,0.0695669,0.00699212,0.0137914,0.0243534,0.0721776,0.00307821,0.00271995,0.00994354,0.0322646,0.0742301
