Categoria,M0,M1,M2,M3,M4,M5,M6,M7,M8,M9,M10,M11,M12,M13,M14,M15,M16,M17,M18,M19,M20,M21,M22,M23,M24
square,0.00823243,0.0141214,0.0126728,0.0186768,0.0108555,0.0224286,0.00838355,0.00932697,0.0256459,0.00834193,0.00807993,0.0284825,0.00890267,0.00895227,0.00705175,0.0310297,0.00827784,0.00955966,0.00614972,0.0333437,0.00508272,0.00631605,0.00975893,0.00531071,0.0354609
square,0.00181074,0.00338937,0.00402979,0.00473047,0.00412437,0.00589381,0.00317593,0.00396592,0.00690452,0.00222734,0.00354003,0.00778056,0.000664518,0.00103343,0.00289393,0.00853722,0.00167566,0.000762194,0.00208529,0.00918803,0.00375958,0.00322359,0.00195474,0.00118907,0.00974512
square,0.00179674,0.00379319,0.00629889,0.00573934,0.00754641,0.00747351,0.00534204,0.00746063,0.00896337,0.0014847,0.00652618,0.0102158,0.00363262,0.00234362,0.00503159,0.0112513,0.00634361,0.00574667,0.0031919,0.012095,0.00745987,0.0078926,0.00859967,0.00123776,0.0127722
square,0.0437672,0.0702598,0.0444721,0.0872813,0.024179,0.0987988,0.0268455,0.0269503,0.106992,0.0265867,0.0412811,0.113098,0.0079874,0.0160699,0.0544944,0.117837,0.00959143,0.00330012,0.0650489,0.121644,0.0153277,0.01686,0.0153851,0.0732974,0.124786
square,0.00135525,0.00218284,0.00169174,0.00274111,0.00205928,0.00310723,0.0040138,0.00349247,0.00336085,0.00663581,0.00542133,0.00357374,0.00943551,0.00887283,0.0075031,0.00380632,0.0105269,0.0105272,0.00957318,0.00410205,0.00943507,0.0104156,0.0115118,0.0115355,0.00448352
square,0.0762459,0.101313,0.0191467,0.113293,0.0507617,0.120265,0.00749935,0.0722832,0.124803,0.0253191,0.0859485,0.127972,0.00644289,0.0468828,0.0953575,0.130297,0.0190846,0.0623109,0.102253,0.132061,0.00599192,0.0351612,0.0736933,0.107553,0.133436
square,0.00142151,0.00236911,0.0017225,0.00296392,0.000971914,0.00334191,0.00173731,0.00141428,0.00359176,0.00246133,0.00229216,0.0037686,0.00252998,0.00263191,0.00310028,0.0039071,0.00265171,0.0027255,0.00378556,0.0040292,0.00295646,0.00318911,0.00297504,0.00435971,0.00414856
square,0.00687731,0.0115563,0.00957171,0.0151018,0.00778253,0.0180025,0.00645115,0.00653976,0.0205106,0.0075856,0.00578961,0.0227554,0.00943934,0.00928236,0.00531629,0.024803,0.00902827,0.0104228,0.0049205,0.026688,0.0043136,0.00596649,0.0106271,0.00447533,0.0284298
square,0.0500182,0.0835575,0.0647174,0.106792,0.0442783,0.12332,0.0409272,0.0386706,0.135339,0.047888,0.0506615,0.144248,0.0363624,0.0454854,0.0679297,0.150963,0.0255834,0.0367339,0.0845477,0.156095,0.0197321,0.0242542,0.0274027,0.099186,0.160062
square,0.0302196,0.0506526,0.0394023,0.0649905,0.0243284,0.0753288,0.0116615,0.0121625,0.0829834,0.0166781,0.0150331,0.0888019,0.0130746,0.0175881,0.0258573,0.0933405,0.00671095,0.0136984,0.0362226,0.0969705,0.0132419,0.00919652,0.00817166,0.0451084,0.0999436
square,0.00134222,0.00140735,0.00294076,0.0012596,0.00558455,0.0015234,0.00513044,0.00678022,0.00209206,0.00198019,0.00682008,0.0026952,0.00457166,0.00306228,0.00611989,0.00322973,0.00707366,0.00632332,0.00503191,0.00367259,0.00552219,0.00654217,0.0085498,0.0038135,0.00402806
square,0.00274753,0.0051994,0.00682872,0.00753497,0.00835052,0.00971467,0.00888209,0.00932301,0.0117471,0.00838203,0.00994163,0.0136425,0.00662644,0.0077661,0.0102588,0.0154103,0.00541669,0.00689234,0.0103143,0.0170595,0.00367812,0.00377071,0.00581792,0.0101428,0.0185983
square,0.000138301,0.000221999,0.00023544,0.000324096,0.000395059,0.000427472,0.000633074,0.000502934,0.000530688,0.000634048,0.000601204,0.000633113,0.000496463,0.000685584,0.000688478,0.000733851,0.000578503,0.000701134,0.000759726,0.000832089,0.000616518,0.000469508,0.000669638,0.00081279,0.000927168
square,0.0211074,0.0371926,0.036047,0.04968,0.0298446,0.0595267,0.0151287,0.0215789,0.0673886,0.011788,0.0136453,0.0737442,0.0148673,0.0159809,0.010392,0.0789484,0.0143355,0.0187638,0.0148037,0.0832653,0.00793545,0.00947444,0.0186372,0.0218632,0.0868931
square,0.0118542,0.0209627,0.0212164,0.0283484,0.0196775,0.0344506,0.0130203,0.016617,0.039522,0.00591155,0.0123748,0.0437414,0.0042983,0.00130048,0.00742658,0.0472535,0.0115226,0.0072481,0.00287814,0.0501809,0.0133801,0.0141948,0.0115038,0.00481965,0.052627
square,0.00444938,0.00833739,0.0101092,0.0117281,0.0108109,0.014719,0.0092207,0.0108411,0.0173677,0.00731602,0.0102964,0.0197177,0.00393663,0.00508436,0.00930502,0.0218064,0.00122101,0.00289182,0.00799539,0.0236667,0.00261959,0.00182346,0.00117356,0.00647516,0.0253275
square,6.53775e-05,0.00015857,0.000373832,0.000259694,0.00044802,0.00035854,0.000429589,0.000526658,0.000456069,0.000515202,0.000616457,0.000553528,0.000785167,0.000638841,0.00071625,0.00065145,0.000997993,0.000779173,0.000821409,0.000749897,0.00100396,0.00115688,0.000918349,0.000928543,0.000848736
square,0.00175237,0.00316955,0.00338907,0.00431479,0.00302698,0.00523082,0.00135994,0.00229128,0.0059591,0.000494267,0.0013677,0.00653407,0.00222073,0.00177756,0.000622864,0.0069844,0.00304104,0.00283938,0.0011908,0.00733396,0.00290251,0.00321207,0.00352395,0.00222834,0.00760258
square,0.00118365,0.00224968,0.00277855,0.00316108,0.00283758,0.00394343,0.00198396,0.00265116,0.00461355,0.00109776,0.00223481,0.00517906,0.000776821,0.000573362,0.00158808,0.00564671,0.00295832,0.00195465,0.000773757,0.00602419,0.00579255,0.00509076,0.00356975,0.000482599,0.00631988
square,0.00153166,0.00195522,0.00275859,0.00217711,0.00440919,0.00244005,0.00330296,0.00522671,0.00276967,0.0011133,0.00543036,0.00313199,0.00141228,0.00110795,0.0052938,0.00349871,0.00204387,0.00264846,0.00499348,0.00385542,0.00199783,0.00209146,0.00364888,0.00462867,0.00419665
square,0.000143961,9.08071e-05,0.000419005,6.11798e-05,0.000394881,6.74444e-05,0.000424812,0.000228009,6.94625e-05,0.000792507,0.000163197,6.2431e-05,0.000276175,0.000759961,0.00022567,4.86541e-05,0.00043948,0.000679735,0.000319638,3.18687e-05,0.000532171,0.000611447,0.00060769,0.000408674,2.28096e-05
square,0.00253821,0.00471085,0.00565263,0.00663349,0.00618148,0.00834162,0.00557347,0.00630994,0.00986932,0.0046857,0.0061675,0.0112433,0.00317186,0.00381643,0.00582902,0.0124855,0.00214766,0.00300046,0.00535339,0.013614,0.00135491,0.00139954,0.00229468,0.00478535,0.0146439
square,0.000933075,0.00167044,0.00177178,0.00228193,0.00177171,0.00281491,0.00150254,0.00170555,0.00327701,0.00109948,0.00148323,0.0036735,0.000152965,0.000386703,0.00112602,0.00401027,0.00143322,0.000534379,0.000669153,0.00429359,0.00241373,0.00225768,0.00127648,0.000146028,0.00452974
square,0.0040397,0.00756123,0.00921272,0.0106658,0.0100281,0.0134243,0.00894436,0.0102735,0.0159006,0.00784595,0.0101701,0.0181432,0.00632145,0.00694207,0.00983043,0.0201891,0.00535812,0.00616072,0.00932137,0.0220667,0.00415297,0.00446801,0.00546012,0.00868485,0.0237982
square,0.000770181,0.00115539,0.000716193,0.00139904,0.000634943,0.0015697,0.000152805,0.000650977,0.00169266,0.00036792,0.000759288,0.00178008,0.000518481,0.000569301,0.000963092,0.00184001,0.00094931,0.000566383,0.00121511,0.00187874,0.00172775,0.00163785,0.00050992,0.00147754,0.00190141
square,0.00299127,0.00490193,0.00371668,0.0063341,0.00265812,0.00741605,0.000988381,0.00131954,0.00823101,0.00109194,0.00062436,0.00883833,0.00377852,0.0026252,0.00203826,0.00928263,0.00465982,0.00371369,0.00361124,0.00959847,0.00375097,0.00477215,0.00433364,0.00512936,0.00981298
square,0.00527386,0.00959889,0.0105281,0.0131741,0.0101587,0.0161845,0.00713442,0.00913571,0.0187513,0.00470459,0.00771239,0.0209635,0.0021866,0.0027296,0.00607483,0.0228885,0.000646988,0.00128696,0.00434116,0.0245779,0.000697002,0.000370567,0.000369045,0.00258246,0.0260718
square,0.0153448,0.0270738,0.0264206,0.0362156,0.0223479,0.0435282,0.0115932,0.0169738,0.0494633,0.00547303,0.0111121,0.0543259,0.00786084,0.00650807,0.00630576,0.058337,0.012134,0.0104665,0.00709749,0.061664,0.0143968,0.0144773,0.0135072,0.0123983,0.0644371
triangle,0.0269173,0.0441645,0.0305198,0.0556352,0.0138779,0.0635117,0.00728371,0.00185034,0.0690816,0.014382,0.0153947,0.0731352,0.0086791,0.0128404,0.0265506,0.0761701,0.00178009,0.00657809,0.0355423,0.0785057,0.00947263,0.00867755,0.00213457,0.0427311,0.0803503
triangle,0.00358205,0.00605578,0.00507829,0.00791197,0.00385168,0.00934214,0.0025242,0.00249681,0.0104118,0.00332329,0.00197716,0.0111746,0.00751393,0.00609902,0.0036967,0.0116834,0.0111793,0.00880779,0.00616998,0.0119875,0.0100393,0.0113145,0.010534,0.00871477,0.0121303
triangle,0.0766288,0.109114,0.0299337,0.125659,0.0427527,0.135495,0.0293338,0.0696167,0.142021,0.00628209,0.0873639,0.146673,0.0244891,0.0360839,0.0996043,0.15015,0.0139675,0.0577601,0.10865,0.152837,0.0178064,0.019699,0.0733194,0.115711,0.154966
triangle,7.49812e-05,0.000110316,0.000134452,0.000130033,0.000117505,0.000136764,0.000217936,0.000236061,0.000140971,0.000415529,0.000354865,0.00015115,0.000693408,0.000506953,0.000465262,0.000172135,0.000692896,0.000621162,0.000570172,0.000204412,0.000744565,0.000916443,0.00077399,0.000674022,0.000246055
triangle,0.00261345,0.00515303,0.00714696,0.00749348,0.00837833,0.00966264,0.00814335,0.00920566,0.011667,0.00763034,0.00961705,0.0135167,0.0060075,0.00661401,0.00968602,0.015223,0.00403425,0.00541023,0.00947716,0.0167974,0.00187334,0.00246868,0.00413335,0.00904287,0.0182506
triangle,0.0105818,0.0189295,0.019804,0.0257733,0.0189242,0.0315401,0.0141308,0.0170969,0.036479,0.0102135,0.0145912,0.0407502,0.00478176,0.00647576,0.0115777,0.0444668,0.000537592,0.00284897,0.00821136,0.0477145,0.00628332,0.00508929,0.000594041,0.00468567,0.0505615
triangle,0.00447004,0.00748926,0.00646339,0.00993045,0.00648092,0.0121281,0.0082852,0.00721397,0.0141987,0.0108791,0.00820981,0.0161798,0.0119498,0.0126119,0.00916649,0.0180786,0.00975974,0.0130858,0.00990539,0.0198927,0.00421379,0.00573663,0.0123943,0.010344,0.021618
triangle,0.00367293,0.00570659,0.00413151,0.00733365,0.00290212,0.00852602,0.00214799,0.00101123,0.00937076,0.00280368,0.00146421,0.00995413,0.00710439,0.00459617,0.0035492,0.0103451,0.00531492,0.00515059,0.00547151,0.0105965,0.00264317,0.00279205,0.00469499,0.00712981,0.0107483
triangle,0.00396621,0.00607489,0.00270849,0.00729827,0.000285321,0.00807836,0.00120968,0.00187869,0.00865783,0.000908013,0.00268106,0.00915869,0.0057913,0.00439959,0.00277491,0.00963832,0.009102,0.00782739,0.00243248,0.0101206,0.00839503,0.00928191,0.0105221,0.00187471,0.010613
triangle,0.000216015,0.000361032,0.0004347,0.000516387,0.000562578,0.000659297,0.000619817,0.00061091,0.000790859,0.000500092,0.000647012,0.000913441,0.000491771,0.000513641,0.000680224,0.00102876,0.00062398,0.000547209,0.000711177,0.00113795,0.000736608,0.000649824,0.000576885,0.000739577,0.00124174
triangle,0.0155804,0.0271182,0.0257419,0.0362391,0.0226196,0.04369,0.0147532,0.0183028,0.0498574,0.00797983,0.0130306,0.0549953,0.00422928,0.00333405,0.0073921,0.0592957,0.0110963,0.00630078,0.00375085,0.0629115,0.0135936,0.0141822,0.00987727,0.00744504,0.0659669
triangle,0.000284544,0.000515049,0.000575002,0.00070917,0.000592974,0.000880966,0.000555571,0.000625297,0.00103627,0.000615946,0.000651813,0.00117889,0.000622577,0.000606106,0.000669625,0.00131135,0.000506647,0.000591199,0.000676496,0.00143527,0.000612804,0.00053778,0.000584726,0.000670229,0.00155168
triangle,0.00715782,0.0124399,0.011873,0.0166691,0.0109312,0.0202212,0.00893434,0.00989918,0.0232927,0.00816786,0.00883516,0.0260024,0.00708177,0.00776347,0.00777354,0.0284284,0.00585191,0.00750769,0.0067194,0.0306238,0.00447017,0.00472621,0.00728929,0.00566481,0.0326267
triangle,6.80474e-05,0.000173347,0.00031667,0.000260175,0.000323555,0.000338131,0.000220585,0.000353465,0.000413068,0.000355806,0.000413681,0.000488348,0.000784677,0.000567179,0.000503409,0.000565805,0.00107522,0.000806787,0.000617283,0.000646287,0.0011817,0.00130961,0.00104693,0.000748548,0.000730054
triangle,0.0317053,0.0538919,0.0456122,0.0696567,0.0327138,0.0808228,0.0227622,0.0251378,0.0886657,0.0362173,0.0320171,0.0940994,0.0442025,0.0458805,0.0462855,0.097786,0.0384174,0.0482759,0.0610882,0.100206,0.02616,0.0294761,0.0456936,0.0744128,0.101708
triangle,0.000642772,0.000853051,4.60873e-05,0.000947294,0.000455601,0.000986725,0.000447826,0.000814592,0.000991651,0.00090342,0.00117152,0.000974829,0.0014926,0.00113508,0.0015073,0.000946304,0.00140243,0.00122814,0.00180624,0.000914168,0.000549111,0.00115083,0.00120855,0.00206018,0.000884717
triangle,0.000792273,0.00145786,0.00176118,0.00206737,0.0020185,0.00261318,0.00189418,0.00207399,0.00309944,0.00138918,0.00199194,0.00353044,0.000437604,0.000842329,0.00179627,0.00391037,0.000687584,0.0003653,0.00151039,0.0042433,0.00148397,0.00144073,0.000687246,0.0011635,0.00453318
triangle,0.000153501,8.26639e-05,0.000289408,0.000128273,0.000374365,0.000183111,0.000547031,0.000417882,0.000219464,0.000759379,0.000530837,0.000247337,0.00228514,0.00125448,0.000718754,0.000278499,0.000875741,0.00113488,0.000874275,0.000317794,0.0028201,0.000973367,0.000730411,0.000970399,0.000364496
triangle,0.000372834,0.000391916,7.14893e-05,0.000524696,0.000231486,0.000591696,0.000514918,0.0005177,0.000559901,0.00348131,0.00166521,0.000474068,0.00704631,0.00525804,0.00279857,0.000426736,0.00443581,0.00548169,0.003734,0.000511417,0.00353555,0.000598537,0.00468083,0.00442411,0.000707901
triangle,0.000283656,0.000365211,0.000123604,0.000379886,0.000417646,0.000360754,0.000539468,0.00067694,0.000329675,0.000590792,0.000864197,0.000300603,0.000510271,0.000493426,0.000989274,0.000283138,0.000330146,0.000429854,0.00106259,0.000282664,0.000594421,0.000475464,0.000516948,0.00109123,0.000299199
triangle,0.0220828,0.0382396,0.0341664,0.0501908,0.0247943,0.059176,0.00742563,0.0141649,0.0660452,0.00996213,0.00707644,0.0713862,0.0130107,0.0146937,0.0121427,0.0756098,0.00945263,0.0150546,0.0206727,0.0790059,0.0037197,0.00407701,0.0122271,0.0286461,0.0817809
triangle,0.0185607,0.0307605,0.0230059,0.0393414,0.0136164,0.0455464,0.000666021,0.00384662,0.050112,0.00777397,0.00575437,0.0535244,0.0107732,0.0106377,0.0141409,0.0561166,0.00727406,0.00958679,0.0214106,0.0581195,0.00292344,0.00198618,0.00593415,0.0275507,0.0596942
triangle,0.00348156,0.00606433,0.00574204,0.00809336,0.00495004,0.00973487,0.00311266,0.00394938,0.0111015,0.00211637,0.00297673,0.0122725,0.00204114,0.0020414,0.00215493,0.0133032,0.00339404,0.0026893,0.00153072,0.0142325,0.00571337,0.00511443,0.00380861,0.0011055,0.0150873
triangle,0.00245546,0.00450317,0.00475743,0.00606054,0.0036632,0.00721572,0.0011444,0.00209154,0.00805057,0.00349781,0.00134805,0.00863752,0.0054396,0.00556113,0.00282112,0.00903628,0.00544,0.00662996,0.00467484,0.00929442,0.00321675,0.00387928,0.00675547,0.00640674,0.00944919
triangle,0.0061006,0.0105797,0.0100158,0.0141564,0.00904734,0.017121,0.00688285,0.0078556,0.0196579,0.00585029,0.00668787,0.0218804,0.00525857,0.00564845,0.00556313,0.0238579,0.00480952,0.00555098,0.00443943,0.0256346,0.00266276,0.00323798,0.00522878,0.00329023,0.0272405
triangle,0.0184974,0.0325216,0.0318164,0.0436215,0.0282859,0.0527137,0.0188161,0.0236921,0.0602929,0.0130033,0.0186453,0.0666781,0.0101655,0.0102859,0.014203,0.0720992,0.013136,0.0111577,0.0122122,0.0767334,0.015493,0.0155277,0.0131112,0.0140479,0.0807211
triangle,0.000900616,0.00106153,0.00156835,0.000779779,0.00370297,0.00062089,0.00359095,0.00436772,0.000779838,9.23973e-05,0.00420104,0.0010497,0.00474646,0.0028512,0.00364876,0.00130129,0.00408441,0.00466127,0.00296225,0.00150823,0.00161367,0.0020142,0.00557677,0.00227448,0.00167106
triangle,5.09491e-05,5.73615e-05,9.64112e-05,3.41464e-05,0.000284593,3.76569e-05,0.000473734,0.000434376,8.65937e-05,0.000540965,0.000581612,0.000149026,0.00063199,0.000666746,0.000730418,0.000218883,0.000888655,0.000800289,0.000880295,0.000294219,0.00114442,0.00104881,0.000926171,0.00102946,0.00037384
triangle,0.00183116,0.00311552,0.00251204,0.00400206,0.00138458,0.0046153,0.000701209,0.00015953,0.00502805,0.00214895,0.00125438,0.00529234,0.00312326,0.00312188,0.0025463,0.00544702,0.00323893,0.0035611,0.00373664,0.00552131,0.00220327,0.00258843,0.00353552,0.00479313,0.00553728
triangle,0.00431501,0.00329195,0.00902656,0.00229864,0.0094237,0.00173608,0.00472797,0.00798798,0.00151855,0.0090738,0.00652089,0.00151325,0.00133561,0.00978724,0.00521093,0.00160071,0.0059483,0.00981408,0.00403121,0.00171037,0.00312031,0.00630118,0.009747,0.00296938,0.00181173
triangle,0.00041766,0.000686369,0.000475446,0.000847941,0.000527368,0.000947333,0.00102945,0.000834402,0.00102762,0.00083041,0.00101109,0.00110817,0.00105922,0.000643165,0.00102258,0.00119483,0.00245361,0.00136945,0.00092374,0.00128796,0.00282066,0.00302501,0.00219824,0.000786134,0.00138637
triangle,0.0195625,0.0348367,0.0361301,0.0472362,0.0342082,0.0574688,0.0242466,0.0302855,0.0659824,0.0162906,0.0256936,0.0730944,0.014762,0.014346,0.0221041,0.0790493,0.0220372,0.0183949,0.0214522,0.0840439,0.0264675,0.0268271,0.0234749,0.0244784,0.08824
triangle,0.0407905,0.067986,0.052254,0.0870041,0.0335305,0.100769,0.019082,0.0219351,0.111028,0.0240518,0.0268435,0.118886,0.0185599,0.0230703,0.0392808,0.12506,0.00558652,0.0156789,0.0516469,0.130024,0.0103417,0.00704299,0.00489836,0.0624595,0.134097
triangle,0.000871572,0.00160843,0.00183886,0.00222615,0.00181185,0.0027473,0.00128628,0.00165664,0.00319118,0.00100925,0.00145332,0.00357429,0.000882404,0.000877725,0.0012601,0.00390979,0.000586695,0.000806919,0.00110996,0.00420791,0.000734374,0.000654582,0.000727824,0.00101472,0.00447648
triangle,7.54796e-05,0.000176853,0.000347706,0.000285777,0.000506673,0.000402573,0.000673379,0.000677282,0.000525515,0.000867179,0.000849724,0.000652797,0.00109116,0.00104245,0.00102074,0.000783222,0.00120678,0.00119972,0.00119135,0.000916196,0.00129712,0.0013444,0.00135632,0.0013641,0.0010515
triangle,0.00115074,0.00258933,0.0040464,0.00374747,0.00370054,0.00468568,0.000995769,0.00305816,0.00544886,0.000512917,0.00224109,0.00607045,0.000549162,0.00152645,0.00133651,0.006577,0.001329,0.00238709,0.00047691,0.00698981,0.00289463,0.0016533,0.00298661,0.000713017,0.00732585
triangle,0.0149856,0.0254887,0.0223853,0.0336623,0.0190421,0.0403309,0.0136247,0.0152403,0.0458865,0.00899111,0.0107984,0.0505552,0.000655151,0.00389777,0.00576889,0.0544948,0.00857773,0.00177547,0.000361029,0.0578289,0.0148043,0.0142085,0.00563249,0.00518372,0.0606594
triangle,0.00208719,0.00316199,0.00121717,0.00373419,0.000691909,0.00408633,0.00109614,0.00141599,0.00436194,0.00112584,0.00153636,0.00462701,0.00509942,0.00381092,0.00119122,0.00490779,0.00717356,0.00627468,0.000577708,0.0052115,0.00589413,0.00700662,0.0080882,0.000156688,0.00553697
triangle,0.00195124,0.00373876,0.00508381,0.0054631,0.00636003,0.00709707,0.00699958,0.00728735,0.00864487,0.00700345,0.00799776,0.0101123,0.00631983,0.00698161,0.00852805,0.0115047,0.00599113,0.00681318,0.00890092,0.0128271,0.00530177,0.00533786,0.00650896,0.00913582,0.0140839
triangle,0.00526322,0.00901107,0.007619,0.0117043,0.00504298,0.0136955,0.00057122,0.00232921,0.0152124,0.0013309,0.000122122,0.0164103,0.000853859,0.00126857,0.00212058,0.017395,0.00322899,0.000942831,0.00362547,0.0182382,0.00758908,0.00687396,0.00322327,0.00467366,0.0189878
triangle,0.000275145,0.000443067,0.00032312,0.000563543,0.000215765,0.000636346,0.000315887,0.000282301,0.000675798,0.000685909,0.000513471,0.000692529,0.000921499,0.000851102,0.000759537,0.000694345,0.000804211,0.000936284,0.000993223,0.000687281,0.000750213,0.000862929,0.000981053,0.00120868,0.000676195
triangle,0.0454644,0.0744211,0.0529073,0.0940867,0.0325776,0.108072,0.0231112,0.0254885,0.118408,0.0238692,0.0344522,0.126305,0.0116847,0.0175459,0.0473034,0.132519,0.00571821,0.00682679,0.0591188,0.137532,0.0163452,0.0152483,0.00984883,0.0691881,0.141662
triangle,0.00159698,0.00304311,0.00397624,0.00438358,0.00464385,0.00560495,0.00448315,0.00496955,0.00672146,0.00396922,0.00510757,0.00774713,0.00313109,0.00357009,0.00511224,0.00869347,0.00278842,0.00318306,0.0050148,0.00957002,0.00237081,0.00234339,0.00280586,0.00483904,0.0103848
